ANIO,MES,DIA,HORA,MINUTO,DELITO,LATITUD,LONGITUD
2017,10,13,23,39,Violación,25.783,-109.019
2017,10,13,23,43,Violación,25.782,-109.003
2017,10,14,2,0,Violación,25.789,-109.005
2017,10,14,6,0,Violación,25.774,-109.009
2017,10,14,8,6,Violación,25.773,-109.006
2017,10,14,11,57,Violación,25.756,-108.993
2017,10,11,13,48,Violación,25.803,-108.993
2013,10,11,13,46,Violación,25.777,-108.972
2017,10,14,13,53,Violación,25.784,-109.013
2016,10,14,13,55,Violación,25.782,-109.012
2017,10,13,14,3,Violación,25.789,-108.997
2017,10,13,18,25,Violación,25.790,-108.998
2012,10,14,18,26,Violación,25.791,-108.996
2010,10,10,16,45,Violación,25.780,-109.009
2001,10,14,23,49,Violación,25.807,-109.017
2006,4,9,16,50,Violación,25.775,-109.010
2004,12,23,16,52,Violación,25.776,-109.005
2008,1,17,20,8,Violación,25.775,-109.005
2002,5,23,19,9,Violación,25.770,-109.005
2015,10,14,16,0,Violación,25.783,-109.010
2012,10,14,11,3,Violación,25.784,-108.994
2013,10,14,17,15,Violación,25.787,-109.000
2014,10,14,11,21,Violación,25.788,-109.004
2017,1,11,14,24,Violación,25.790,-108.996
2015,1,10,21,25,Violación,25.795,-109.000
2011,4,4,22,25,Violación,25.806,-108.986
2004,7,12,22,28,Violación,25.787,-109.016
2014,10,14,11,29,Violación,25.788,-109.027
2014,10,14,11,30,Violación,25.830,-108.996
2014,6,14,11,27,Violación,25.793,-108.993
2017,6,14,20,19,Violación,25.750,-109.010
2012,3,26,16,43,Violación,25.825,-108.993
2013,10,14,11,33,Violación,25.784,-109.009
2012,10,14,15,34,Violación,25.797,-108.964
2006,11,4,7,27,Violación,25.784,-108.975
2009,10,14,17,36,Violación,25.791,-109.029
2018,10,14,15,38,Violación,25.784,-109.019
2013,4,18,17,29,Violación,25.832,-108.995
2013,1,14,20,30,Violación,25.754,-109.008
2013,10,14,17,42,Violación,25.780,-108.984
2011,7,14,17,34,Violación,25.681,-109.020
2011,10,14,17,40,Violación,25.799,-108.989
2013,6,10,12,43,Violación,25.792,-108.988
2011,1,14,17,31,Violación,25.785,-109.012
2015,10,26,12,46,Violación,25.790,-108.989
2013,6,9,12,43,Violación,25.777,-109.011
2012,5,10,12,45,Violación,25.768,-109.004
2015,10,26,12,22,Violación,25.784,-109.025
2012,5,10,12,45,Violación,25.812,-108.999
2014,10,8,15,22,Violación,25.783,-108.987
2017,6,20,10,56,Violación,25.773,-108.997
2012,10,8,17,22,Violación,25.776,-108.969
2010,10,15,17,22,Violación,25.784,-108.980
2017,10,14,17,53,Violación,25.815,-108.980
2011,7,14,3,47,Violación,25.778,-109.012
2014,10,6,22,22,Violación,25.782,-108.992
2016,9,14,22,22,Violación,25.779,-108.996
2014,10,14,6,4,Violación,25.779,-108.996
